,disease,symptoms,specialty,symptoms_list
20,carcinoma breast,"mass in breast,mass of body structure,paresthesia,retropulsion,erythema,difficulty,lesion,estrogen use,burning sensation,dyspnea,swelling,formication",Oncologist,
21,carcinoma colon,"lesion,prostatism,constipation,general discomfort,diarrhea,pain abdominal,urinary hesitation,dizzy spells,shooting pain,bradycardia,vomiting,systolic ejection murmur,nausea,hyperemesis,polydypsia",Gastroenterologist,
22,carcinoma of lung,"lesion,cough,lung nodule,shortness of breath,haemoptysis,debilitation,gurgle,ache,rale,night sweat,decreased translucency,asthenia,metastatic lesion,agitation,irritable mood",Pulmonologist,
23,carcinoma prostate,"hematuria,dysesthesia,asthenia,polymyalgia,passed stones,pleuritic pain,guaiac positive,rale,breath sounds decreased,urge incontinence,dysuria,diarrhea,vertigo,qt interval prolonged,ataxia,paresis,hemianopsia homonymous,tumor cell invasion,hemodynamically stable,mass of body structure,rhonchus,orthostasis,decreased body weight",Oncologist,
24,cardiomyopathy,"shortness of breath,orthopnea,hypokinesia,jugular venous distention,palpitation,pain chest,syncope,yellow sputum,rale,dyspnea,dyspnea on exertion,left atrial hypertrophy,fatigue,weight gain,patient non compliance",Cardiologist,
25,cellulitis,"erythema,pain,swelling,redness,fever,abscess bacterial,patient non compliance,hypesthesia,hyperacusis,pruritus,pain chest,scratch marks,chill,sore to touch",Dermatologist,
26,cholecystitis,"moan,nausea,pain abdominal,Murphy's sign,flatulence,colic abdominal,pain,ascites,diarrhea,qt interval prolonged,cardiovascular finding,cardiovascular event,groggy,sinus rhythm,gasping for breath,constipation,feces in rectum,abnormally hard consistency",Gastroenterologist,
27,cholelithiasis,"vomiting,nausea,pain abdominal,pain,cushingoid facies,cushingoid habitus,ascites,thicken,sore to touch,diarrhea,apyrexial,palpitation",Gastroenterologist,
28,chronic alcoholic intoxication,"tremor,hallucinations auditory,suicidal,hoard,irritable mood,feeling hopeless,feeling suicidal,neologism,seizure,homelessness,sleeplessness,unconscious state,panic,breath sounds decreased,shortness of breath",Psychiatrist,
29,chronic kidney failure,"vomiting,orthopnea,hyperkalemia,oliguria,jugular venous distention,nausea,shortness of breath,mental status changes,diarrhea,asthenia,chest tightness,malaise,chill,rale,fever,pleuritic pain,apyrexial,guaiac positive,swelling,catatonia,unresponsiveness,yellow sputum",Nephrologist,
30,chronic obstructive airway disease,"shortness of breath,wheezing,cough,dyspnea,distress respiratory,sputum purulent,hypoxemia,hypercapnia,patient non compliance,chest tightness",Pulmonologist,
31,cirrhosis,"ascites,fall,splenomegaly,pruritus,pain abdominal,tumor cell invasion,distended abdomen,lesion,hemodynamically stable,guaiac positive,sore to touch,bleeding of vagina",Gastroenterologist,
32,colitis,"fever,thicken,green sputum,vomiting,nausea and vomiting,awakening early,pain,nausea,chill,tenesmus,urge incontinence,pain abdominal,hemodynamically stable",Gastroenterologist,
33,confusion,"seizure,enuresis,lethargy,speech slurred,fall,consciousness clear,mental status changes,asterixis,unconscious state,agitation,muscle twitch,asthenia,sleepy,dizziness,headache,dysarthria,lightheadedness,tremor,hyponatremia,unresponsiveness",Psychiatrist,
34,coronary arteriosclerosis,"pain chest,angina pectoris,shortness of breath,hypokinesia,sweat,sweating increased,pressure chest,dyspnea on exertion,orthopnea,chest tightness",Cardiologist,
35,coronary heart disease,"pain chest,angina pectoris,shortness of breath,hypokinesia,sweat,sweating increased,pressure chest,dyspnea on exertion,orthopnea,chest tightness",Cardiologist,
36,decubitus ulcer,"systolic murmur,frail,fever",Dermatologist,
37,deep vein thrombosis,"swelling,pain,ecchymosis,shortness of breath,pain in lower limb,cardiomegaly,rale,erythema,hypotension,clonus,non-productive cough,redness",Hematologist,
38,degenerative polyarthritis,"pain,food intolerance,numbness of hand,general discomfort,drowsiness,asthenia,nonsmoker,non-productive cough,polydypsia,stiffness,unsteady gait",Neurologist,
39,deglutition disorder,"paresthesia,titubation,dysarthria,painful swallowing,hoarseness,stridor,spasm,asthenia,dysdiadochokinesia,ataxia,achalasia,decreased body weight,stiffness,lesion,side pain",Neurologist,
40,dehydration,"fever,diarrhea,vomiting,hypotension,nausea,lightheadedness,unwell,mental status changes,anorexia,asthenia,sensory discomfort,syncope,lethargy,dizziness,syncope,blackout,history of - blackout",General Physician,
41,delirium,"unsteady gait,withdraw,hyponatremia,verbally abusive behavior,feeling suicidal,unresponsiveness,worry,drowsiness,sleepy,hallucinations auditory,suicidal,fever,diarrhea",Psychiatrist,
42,delusion,"loose associations,giddy mood,feeling hopeless,agitation,hallucinations auditory,irritable mood,sleeplessness,neologism,homicidal thoughts,disturbed family,worry,decompensation,verbally abusive behavior,catatonia,suicidal,terrify,blackout,weepiness,impaired cognition,irritable mood,agitation",Psychiatrist,
43,dementia,"fever,fall,unresponsiveness,lethargy,agitation,ecchymosis,syncope,rale,unconscious state,cough,bedridden,bedridden,pain,facial paresis,abdominal tenderness,rhonchus,unsteady gait,hallucinations auditory",Psychiatrist,
44,dependence,"intoxication,tremor,agitation,suicidal,homelessness,prostatism,lethargy,seizure,muscle twitch,stuffy nose,feeling hopeless,heavy legs,rale",Psychiatrist,
45,depression mental,"feeling suicidal,suicidal,hallucinations auditory,feeling hopeless,weepiness,sleeplessness,motor retardation,irritable mood,blackout,mood depressed,hallucinations visual,worry,agitation,tremor,intoxication,verbal auditory hallucinations,energy increased,difficulty,nightmare,unable to concentrate,homelessness",Psychiatrist,
46,depressive disorder,"feeling suicidal,suicidal,hallucinations auditory,feeling hopeless,weepiness,sleeplessness,motor retardation,irritable mood,blackout,mood depressed,hallucinations visual,worry,agitation,tremor,intoxication,verbal auditory hallucinations,energy increased,difficulty,nightmare,unable to concentrate,homelessness",Psychiatrist,
47,diabetes,"polyuria,polydypsia,shortness of breath,pain chest,asthenia,nausea,orthopnea,rale,sweat,sweating increased,unresponsiveness,mental status changes,vertigo,vomiting,labored breathing",Endocrinologist,
48,diverticulitis,"pain abdominal,abscess bacterial,dullness,red blotches,diarrhea,sore to touch,dysuria,pain,vomiting,sinus rhythm,colic abdominal,apyrexial,abdominal tenderness,fever,unsteady gait,thicken,urgency of micturition,anorexia,monoclonal,constipation",Gastroenterologist,
49,diverticulosis,"fecaluria,constipation,abscess bacterial,heme positive,lightheadedness,diarrhea,haemorrhage,pain,projectile vomiting,pneumatouria,cystic lesion,anorexia,nausea,feeling suicidal,feeling hopeless",Gastroenterologist,
50,edema pulmonary,"urgency of micturition,shortness of breath,rale,tachypnea,orthopnea,Heberden's node,jugular venous distention,dyspnea,sweat,sweating increased,patient non compliance,chest discomfort,hyperkalemia,sinus rhythm,pain chest,hypotension,wheezing",Pulmonologist,
51,effusion pericardial,"pericardial friction rub,dyspnea,shortness of breath,hemodynamically stable,cardiomegaly,hypotension,sputum purulent,facial paresis,pain,oliguria,blackout,intoxication",Cardiologist,
52,embolism pulmonary,"shortness of breath,hypoxemia,tachypnea,hematocrit decreased,pain chest,dyspnea,pleuritic pain,neck stiffness,yellow sputum,productive cough,cicatrisation,unresponsiveness,distress respiratory,wheezing,apyrexial,non-productive cough",Pulmonologist,
53,emphysema pulmonary,"behavior showing increased motor activity,scar tissue,dyspnea on exertion,coordination abnormal,myalgia,hypercapnia,clammy skin,has religious belief,room spinning,moan,night sweat,cachexia,symptom aggravating factors,dyspnea,rale,flushing,painful swallowing,arthralgia,choke,tenesmus,constipation",Pulmonologist,
54,encephalopathy,"uncoordination,asterixis,haemorrhage,drowsiness,sleepy,absences finding,posturing,aura,tonic seizures,debilitation,consciousness clear,unresponsiveness,thicken,hypokinesia",Endocrinologist,
55,endocarditis,"pleuritic pain,thicken,myalgia,apyrexial,night sweat,flare,shortness of breath,orthopnea,abscess bacterial,hypotension,cough,metastatic lesion,breath sounds decreased,decreased body weight,pulsus paradoxus,hypokinesia",Cardiologist,
56,epilepsy,"seizure,hypometabolism,aura,muscle twitch,drowsiness,tremor,unresponsiveness,hemiplegia,myoclonus,gurgle,sleepy,lethargy,wheelchair bound",Neurologist,
57,exanthema,"fever,pruritus,macule,lesion,redness,headache,apyrexial,arthralgia,swelling,erythema,photophobia,chill,scratch marks,pain,painful swallowing",Dermatologist,
58,failure heart,"orthopnea,fatigue,dyspnea on exertion,dyspnea,shortness of breath,pansystolic murmur,jugular venous distention,systolic ejection murmur,hypotension,angina pectoris,hypokinesia",Cardiologist,
59,failure heart congestive,"shortness of breath,orthopnea,jugular venous distention,rale,dyspnea,cough,wheezing",Cardiologist,
60,failure kidney,"orthopnea,oliguria,slowing of urinary stream,extreme exhaustion,unresponsiveness,hypotension,enuresis,shortness of breath,haemorrhage,prostatism,no status change,bedridden,bedridden,fatigue",Nephrologist,
61,fibroid tumor,"para 2,haemorrhage,abortion,intermenstrual heavy bleeding,muscle hypotonia,hypotonic,previous pregnancies 2,shortness of breath,fever,heartburn,primigravida,abnormally hard consistency,proteinemia",Gynocologist,
62,gastritis,"heme positive,pain abdominal,vomiting,disequilibrium,nausea,intoxication,haemorrhage,guaiac positive,pain,decreased body weight,sore to touch,dizziness",Gastroenterologist,
63,gastroenteritis,"pain abdominal,breath-holding spell,nausea,decreased body weight,sore to touch,scleral icterus,fever,myalgia,hyponatremia,retch,mass of body structure,decreased body weight",Gastroenterologist,
64,gastroesophageal reflux disease,"pain,pain chest,burning sensation,hyponatremia,satiety early,throbbing sensation quality,chest tightness,sensory discomfort,presence of q wave,nausea,general discomfort,constipation,palpitation,pain abdominal,heartburn,sweat,sweating increased,asthenia",Gastroenterologist,
65,glaucoma,"fall,distended abdomen,unsteady gait,paresthesia,hyponatremia,agitation,unconscious state,burning sensation,lesion,mass of body structure",Opthalmologist,
66,gout,"hot flush,pain,redness,swelling,erythema,emphysematous change,sore to touch,hypokinesia,ascites,patient non compliance",Rheumatologists,
67,hemiparesis,"dysarthria,paresis,asthenia,aphagia,seizure,speech slurred,focal seizures,hemiplegia,abnormal sensation,unresponsiveness,stupor,drowsiness,sleepy,fremitus,Stahli's line,stinging sensation,paralyse,clonus,facial paresis",Neurologist,
68,hemorrhoids,"haemorrhage,bowel sounds decreased,decreased stool caliber,nausea and vomiting,hunger,diarrhea,dizziness,hyponatremia,clonus,pain,achalasia,burning sensation,guaiac positive,numbness of hand,wheezing,cough",Neurologist,
69,hepatitis A,"ascites,spontaneous rupture of membranes,tachypnea,pain abdominal,pruritus,anorexia,transaminitis,projectile vomiting,chill,distress respiratory,fever,vomiting",Gastroenterologist,
70,hepatitis B,"inappropriate affect,tachypnea,yellow sputum,projectile vomiting,poor feeding,pain abdominal,abdominal tenderness,wheelchair bound,moan",Gastroenterologist,
71,hepatitis C,"ascites,distended abdomen,feeling suicidal,cough,ache,macerated skin,heavy feeling,hallucinations auditory,chill,asterixis,patient non compliance",Gastroenterologist,
72,hernia,"pain abdominal,pain,hyperventilation,excruciating pain,gag,nausea,posturing,hemiplegia,sore to touch,haemorrhage,apyrexial,food intolerance,pulse absent,asthenia,mass of body structure,thicken",Gastroenterologist,
73,hernia hiatal,"pain abdominal,fatigability,prodrome,vomiting,nausea,myalgia,hyponatremia,sore to touch,general discomfort,dyspnea on exertion,asterixis,guaiac positive,numbness of hand,headache,photophobia",Gastroenterologist,
74,Fungal infection,"itching,skin rash,nodal skin eruptions,dischromic  patches",Dermatologist,
75,hyperbilirubinemia,"cyanosis,tachypnea,para 1,bradycardia,breech presentation,cushingoid facies,cushingoid habitus,cough,myalgia",Pediatrician,
76,hypercholesterolemia,"pain,pain chest,sweat,sweating increased,nonsmoker,pressure chest,syncope,numbness,chest discomfort,shortness of breath,st segment depression,worry,t wave inverted,bradycardia,dyspnea",Cardiologist,
77,hyperglycemia,"sore to touch,pruritus,feeling strange,pustule,cushingoid facies,cushingoid habitus,decreased body weight,mood depressed,estrogen use,wheezing,ascites,seizure",Hematologist,
78,hyperlipidemia,"pain chest,angina pectoris,palpitation,presence of q wave,photopsia,sweat,sweating increased,chest discomfort,shortness of breath,giddy mood,hypokinesia,hemiplegia,dizziness",Cardiologist,
79,hypertension pulmonary,"shortness of breath,Stahli's line,heavy legs,breath sounds decreased,neck stiffness,dyspnea on exertion,cyanosis,hypotension,left atrial hypertrophy",Cardiologist,
80,hypertensive disease,"pain chest,shortness of breath,dizziness,asthenia,fall,syncope,vertigo,sweat,sweating increased,palpitation,nausea,angina pectoris,pressure chest",Cardiologist,
81,hypoglycemia,"unresponsiveness,hypothermia, natural,incoherent,qt interval prolonged,lameness,claudication,unconscious state,clammy skin,polyuria,distress respiratory,hypotension",General Physician,
82,hypothyroidism,"shortness of breath,prostatism,drowsiness,sleepy,hyponatremia,fall,unsteady gait,polyuria,hypotension,difficulty,syncope,nightmare,speech slurred,weight gain,asthenia,fatigue,tired,agitation,mental status changes,motor retardation,vomiting,numbness,mass of body structure",Endocrinologist,
83,ileus,"abscess bacterial,abdomen acute,air fluid level,catching breath,abdominal tenderness,nausea,sore to touch,flatulence,diarrhea,mass of body structure,apyrexial,constipation,thicken,gravida,pain abdominal",Urologist,
84,incontinence,"paraparesis,seizure,asthenia,urge incontinence,unconscious state,aura,moody,fear of falling,tremor,spasm,unhappy,syncope,fall,stiffness,unresponsiveness",Gastroenterologist,
85,infection,"fever,erythema,decreased translucency,hepatosplenomegaly,chill,pruritus,diarrhea,abscess bacterial,swelling,pain,apyrexial,cough",Pathologist,
86,infection urinary tract,"fever,dysuria,hematuria,renal angle tenderness,lethargy,asthenia,hyponatremia,hemodynamically stable,distress respiratory,difficulty passing urine,mental status changes,consciousness clear",Urologist,
87,influenza,"uncoordination,fever,pleuritic pain,snuffle,throat sore,malaise,debilitation,symptom aggravating factors,chill,scleral icterus,nasal flaring,dysuria,lip smacking,headache,sneeze,snore,green sputum,shortness of breath,distress respiratory,blackout,extreme exhaustion",Pediatrician,
88,insufficiency renal,"shortness of breath,hyperkalemia,orthopnea,rale,urgency of micturition,ascites,guaiac positive,asthenia,apyrexial,mental status changes,dyspnea,difficulty,diarrhea,hypotension,breath sounds decreased,swelling,hypokinesia",Nephrologist,
89,ischemia,"drowsiness,sleepy,pain chest,angina pectoris,pressure chest,chest discomfort,shortness of breath,dyspnea,sinus rhythm,bradycardia,sweat,sweating increased,rale,asymptomatic,anorexia",Cardiologist,
90,ketoacidosis diabetic,"polyuria,vomiting,nausea,pain abdominal,milky,feeling strange,gurgle,nervousness,abdominal tenderness,regurgitates after swallowing,vision blurred,urinary hesitation,diarrhea,seizure,aura",Endocrinologist,
91,kidney disease,"shortness of breath,hyperkalemia,pain chest,fever,gravida,bleeding of vagina",Nephrologist,
92,kidney failure acute,"hyperkalemia,hypotension,hypocalcemia result,oliguria,hemodynamically stable,asthenia,hypothermia, natural,diarrhea,haemorrhage,unresponsiveness",Nephrologist,
93,lymphatic diseases,"pain,mass of body structure,night sweat,splenomegaly,lesion,chill,decreased body weight,swelling,fever,hyperacusis,fremitus,non-productive cough,egophony,redness,hepatomegaly,fatigue",Hematologist,
94,lymphoma,"lesion,fever,welt,transaminitis,decreased body weight,ataxia,tinnitus,hydropneumothorax,superimposition,haemoptysis,fatigue,tired,polydypsia,difficulty passing urine",Hematologist,
95,malignant neoplasm of breast,"mass in breast,mass of body structure,paresthesia,retropulsion,erythema,difficulty,lesion,estrogen use,burning sensation,dyspnea,swelling,formication",Onchologist,
96,malignant neoplasm of lung,"lesion,cough,lung nodule,shortness of breath,haemoptysis,debilitation,gurgle,ache,rale,night sweat,decreased translucency,asthenia,metastatic lesion,agitation,irritable mood",Onchologist,
97,malignant neoplasm of prostate,"hematuria,dysesthesia,asthenia,polymyalgia,passed stones,pleuritic pain,guaiac positive,rale,breath sounds decreased,urge incontinence,dysuria,diarrhea,vertigo,qt interval prolonged,ataxia,paresis,hemianopsia homonymous,tumor cell invasion,hemodynamically stable,mass of body structure,rhonchus,orthostasis,decreased body weight",Onchologist,
98,Allergy,"continuous sneezing,shivering,chills,watering from eyes",Immunologist,
99,malignant tumor of colon,"lesion,prostatism,constipation,general discomfort,diarrhea,pain abdominal,urinary hesitation,dizzy spells,shooting pain,bradycardia,vomiting,systolic ejection murmur,nausea,hyperemesis,polydypsia",Onchologist,
100,malignant neoplasms,"pain,mass of body structure,lesion,cushingoid facies,cushingoid habitus,emphysematous change,decreased body weight,ascites,hoarseness,thicken,hematuria",Onchologist,
101,manic disorder,"energy increased,suicidal,hypersomnia,feeling suicidal,blanch,hallucinations auditory,hallucinations visual,elation,verbal auditory hallucinations,feeling hopeless,difficulty,decompensation,verbally abusive behavior,suicidal,feeling suicidal",Psychiatrist,
102,melanoma,"mass of body structure,paraparesis,fever,gravida,pain,pruritus,mass in breast,vomiting,diarrhea",Onchologist,
103,migraine disorders,"ambidexterity,vomiting,dizziness,numbness,nausea,fever,splenomegaly",Neurologist,
104,mitral valve insufficiency,"shortness of breath,dyspnea on exertion,asymptomatic,hypokinesia,dyspnea,syncope,thicken,left atrial hypertrophy,palpitation,fatigue,vomiting,pain,cardiomegaly,chest discomfort",Cardiologist,
